@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
0.12,0.52,0.27,1.44,-0.35,0.98,0.95,3.98,-0.25,1.77,3.15,5.9,1.93,0.91,0.83,3.11,-0.11,0.63,0.4,2.35,-0.36,0.54,0.29,0.36,-0.49,0.29,0.09,0.24,0.06,0.57,0.33,0.46,-1.1,0.83,0.69,0.61,1.39,0.55,0.3,0.67,-0.18,1.07,1.14,1.28,3.1,1.55,2.39,1.69,-0.13,1.94,3.77,1.9,2.23,2.81,7.9,2.51,-17.25,1.45,2.09,1.32,1.62,4.25,0.36,-0.5,0.07,0.69,0.35,0,0.92,-0.35,0.06,0.03,0.45,2.74,STAIR
-0.38,0.31,0.1,0.94,-0.14,0.49,0.24,1.58,-0.36,1.77,3.14,5.06,1.81,0.7,0.49,2.35,-0.26,0.22,0.05,0.75,2.78,0.63,0.4,0.6,1.04,0.18,0.03,0.19,-0.21,0.44,0.2,0.4,1.47,1.43,2.05,1.27,0.37,0.28,0.08,0.31,-0.08,0.7,0.49,0.67,0.53,2.26,5.11,2.12,-0.2,2.53,6.38,2.15,1.42,8.13,66.07,6.78,-7.06,3.22,10.35,3.15,25.49,3.66,-0.49,0.09,0.21,0.16,0.54,-0.16,0.78,-0,0.67,-0.03,0.54,2.44,STAIR
0.03,0.7,0.5,2.41,0.76,0.59,0.35,2.05,-0.34,1.67,2.79,5.21,1.97,0.66,0.44,2.51,0.4,0.34,0.11,1.16,0.04,1.2,1.44,1.17,-0.1,0.42,0.18,0.46,0.02,1.06,1.12,0.96,0.08,2.08,4.34,2.08,-2.22,0.35,0.12,0.39,0.38,0.88,0.78,0.82,1.92,1.74,3.02,1.77,-0.17,2.51,6.31,2.08,-0.86,4.94,24.39,4.51,4.99,1.97,3.86,2.17,2.15,64.08,-0.46,-0.17,-0.54,0.64,0.04,0.51,0.39,-0.09,-0.14,-0.11,0.83,2.86,STAIR
0.18,0.94,0.88,3.62,0.66,0.72,0.52,2.87,-0.61,1.96,3.85,5.65,2.42,0.5,0.25,1.61,0.42,0.32,0.1,1.15,0.28,1.3,1.7,1.26,-0.3,0.48,0.23,0.64,0.08,1.86,3.47,2.25,0.44,2.95,8.71,3.15,-1.08,0.37,0.13,0.51,0.27,1.43,2.04,1.78,1.56,2.26,5.12,2.5,-0.25,3.89,15.13,3.52,-1.45,6.16,37.92,4.93,5.73,1.58,2.51,1.4,2.28,147.63,-0.74,-0.33,-0.69,0.64,0.37,0.16,0.05,-0.1,-0.06,-0.84,0.92,3.35,STAIR
0.02,0.62,0.38,2.21,0.32,0.43,0.18,1.34,-0.3,2.14,4.59,6.33,2.11,0.95,0.89,3.04,0.17,0.25,0.06,0.7,0.05,1.43,2.06,1.65,-0.05,0.29,0.08,0.35,0.01,0.65,0.42,0.73,0.09,2.42,5.85,3.15,-1.08,0.2,0.04,0.21,0.15,0.45,0.21,0.44,1.91,1.69,2.85,1.91,-0.14,2.26,5.13,2.09,-1.77,8.42,70.94,9.05,12.51,3.72,13.83,4.34,6.92,13.73,-0.58,-0.51,-0.44,0.72,0.21,0.3,0.15,0.22,-0.44,-0.28,0.44,2.88,STAIR
0.75,0.63,0.39,1.73,0.38,0.73,0.54,2.63,-0.5,1.64,2.69,4.48,1.99,0.79,0.62,2.56,0.56,0.44,0.19,1.39,1.98,0.86,0.73,0.66,-1.5,0.38,0.15,0.39,0.38,0.79,0.63,0.68,1.33,1.44,2.07,1.25,-0.76,0.45,0.2,0.59,0.19,0.93,0.86,1.03,0.67,1.68,2.83,1.89,-0.25,2.08,4.33,1.75,-0.88,3.77,14.19,3.23,3.52,1.81,3.28,1.84,1.46,14.86,-0.18,-0.05,0.49,0.56,0.73,-0.06,0.71,-0.22,0.58,0.3,0.98,2.91,STAIR
0.43,0.72,0.51,2.35,0.08,0.75,0.57,2.92,-0.74,1.78,3.16,5.59,2.08,0.81,0.66,2.24,0.25,0.52,0.27,2.05,5.56,0.95,0.9,0.8,-0.58,0.4,0.16,0.42,0.21,0.88,0.78,1.05,1.7,1.38,1.9,1.14,-0.1,0.42,0.18,0.52,0.04,0.93,0.86,1.31,0.3,1.45,2.1,1.42,-0.36,2.19,4.8,2.5,-2.93,3.42,11.68,2.72,8.22,1.56,2.44,1.09,1.74,4.9,-0,-0.17,0.41,0.69,0.54,0.31,0.72,-0.35,0.28,0.51,0.86,2.9,STAIR
0.11,0.25,0.06,0.85,-2.38,0.7,0.49,3.23,-0.69,2.61,6.84,7.13,3.6,0.76,0.58,2.53,-1.13,0.44,0.19,1.59,-0.05,0.37,0.13,0.26,-0.16,0.1,0.01,0.12,0.03,0.33,0.11,0.33,-0.09,0.58,0.33,0.53,3.43,0.27,0.07,0.45,-0.66,0.91,0.83,1.28,2.09,1.58,2.5,2.03,-0.19,3.42,11.72,2.82,0.61,5.93,35.21,4.48,-3.17,1.73,3,1.59,0,2.39,0.64,0.38,-0.72,0.79,-0.01,-0.62,0.98,-0.06,0.1,-0.7,2.48,5.13,STAIR
0.33,0.86,0.74,3.15,-1.19,0.88,0.77,3.1,-0.75,1.89,3.59,5.96,2.53,0.91,0.82,3.83,-0.43,0.36,0.13,1.29,-0.28,0.98,0.97,1.02,-0.44,0.46,0.21,0.53,0.13,0.95,0.91,0.82,-0.76,2.39,5.71,2.43,1.59,0.46,0.22,0.52,-0.47,0.97,0.94,0.81,2.76,2.43,5.92,2.4,-0.3,2.09,4.37,1.55,1.74,5.24,27.5,4.6,-5.85,2.51,6.29,2.96,8.52,3.89,-0.66,-0.36,0.28,0.4,-0.1,-0.4,0.43,-0.53,-0.55,-0.15,1.45,3.77,STAIR
0.09,0.9,0.8,3.57,-1,0.72,0.52,2.66,-0.58,1.87,3.49,5.41,2.34,0.82,0.68,2.75,-0.45,0.39,0.15,1.39,-0.09,1.24,1.55,1.34,-0.16,0.48,0.23,0.66,0.04,1.09,1.18,1.3,-0.2,2.28,5.2,2.56,1.73,0.39,0.15,0.49,-0.43,0.87,0.77,0.97,2.2,1.83,3.36,1.91,-0.25,2.27,5.15,1.97,1.27,4.76,22.64,3.89,-5.15,2.1,4.4,1.97,5.29,3.32,-0.55,-0.52,0.3,0.64,-0.35,0.03,0.29,-0.3,-0.92,0.36,1.16,3.41,STAIR
-0.07,0.48,0.23,1.46,-1.35,0.59,0.35,2.57,-0.38,2.21,4.89,5.82,2.61,0.8,0.64,2.5,-0.71,0.43,0.18,1.22,0.05,0.82,0.66,0.57,0.17,0.22,0.05,0.25,-0.03,0.6,0.36,0.58,0.09,1.13,1.28,1.2,3.56,0.27,0.07,0.44,-0.52,0.74,0.54,1.03,1.91,1.39,1.92,2.11,-0.15,2.77,7.66,2.33,0.54,5.2,27,4.78,-3.69,1.88,3.53,2.06,72.1,2.5,0.26,-0.18,-0.63,0.74,-0.21,-0.41,0.84,0.04,-0.25,-0.64,1.4,3.79,STAIR
-0.17,0.78,0.61,2.7,-0.54,0.83,0.69,2.94,-0.7,2.02,4.07,5.62,2.34,0.85,0.72,3.15,-0.35,0.77,0.59,2.57,0.32,0.94,0.88,0.92,0.24,0.39,0.15,0.48,-0.07,0.92,0.84,0.86,0.48,1.01,1.02,1.05,0.77,0.41,0.17,0.52,-0.23,0.98,0.96,0.93,1.52,1.08,1.17,1.15,-0.3,2.38,5.65,1.78,1.98,2.62,6.85,2.19,-6.6,1.1,1.21,1.23,3.06,1.85,0.83,-0.07,-0.01,0.95,-0.5,0.1,0.96,-0.44,-0.31,0.05,0.9,3.28,STAIR
-0.16,0.6,0.35,2.18,-1.07,0.85,0.73,3.28,-0.38,2.6,6.77,6.98,2.87,0.97,0.95,2.9,-0.62,0.36,0.13,1.43,0.15,0.7,0.49,0.66,0.43,0.23,0.05,0.31,-0.06,0.61,0.38,0.75,0.26,1.66,2.75,1.53,2.86,0.33,0.11,0.47,-0.37,0.88,0.77,1.13,1.74,2.38,5.65,2.3,-0.13,2.68,7.16,2.41,0.61,7.24,52.4,4.89,-4.65,2.71,7.32,2.03,0,2.33,-0.56,0.14,0.38,0.17,-0.71,-0.68,0.73,0.44,-0.73,-0.49,1.15,3.9,STAIR
0.61,0.52,0.28,1.76,-1.17,1.24,1.54,4.56,-0.45,2.56,6.54,7.43,3.1,0.83,0.69,2.81,-0.28,0.75,0.56,2.72,-0.52,0.42,0.18,0.39,-1.34,0.21,0.04,0.24,0.2,0.63,0.4,0.63,-2.16,0.7,0.5,0.65,2.58,0.49,0.24,0.61,-0.38,1.49,2.23,1.62,4.16,1.66,2.77,1.68,-0.15,3.07,9.43,2.64,1.61,3.43,11.75,2.73,-11.02,1.12,1.25,1.03,2.17,3.65,0.31,0.61,-0.04,0.61,-0.14,-0.52,0.94,0.25,0.09,-0.44,1.39,4.54,STAIR
-0.35,0.34,0.12,1.11,-1.33,1.06,1.11,3.79,-0.14,2.43,5.92,7.06,2.85,0.96,0.92,3.36,-0.84,0.51,0.26,1.8,0.26,0.32,0.1,0.29,2.55,0.14,0.02,0.16,-0.12,0.35,0.13,0.33,0.42,0.67,0.45,0.61,9.69,0.43,0.19,0.54,-0.47,1.1,1.21,1.13,1.58,2.09,4.35,2.11,-0.05,2.53,6.41,2.1,0.16,4.81,23.14,3.92,-3.39,1.9,3.61,1.86,10.87,2.26,-0.29,0.15,0.59,0.04,0.04,-0.63,0.95,0.01,0.09,-0.46,1.39,4,STAIR
-0.2,0.42,0.18,1.44,-0.79,0.91,0.83,3.04,-0.4,2.65,7.04,7.7,2.73,1.19,1.41,3.45,-0.49,0.46,0.21,1.47,0.26,0.46,0.21,0.47,0.5,0.16,0.02,0.19,-0.07,0.35,0.12,0.42,0.41,0.91,0.82,0.98,1.96,0.34,0.12,0.39,-0.29,0.77,0.59,0.88,1.59,1.97,3.88,2.07,-0.15,2.24,5.01,2.23,0.81,5.73,32.88,5.25,-5.54,2.56,6.57,2.35,6.98,4.21,-0.2,-0.77,0.06,0.26,0.38,-0.38,0.9,-0.11,0.02,-0.35,0.9,3.76,STAIR
0.06,0.73,0.54,2.5,-0.26,0.46,0.21,1.32,-0.24,1.8,3.26,5.12,1.92,0.68,0.46,2.53,-0.1,0.3,0.09,1.03,-0.24,1.59,2.54,1.89,-0.25,0.41,0.16,0.49,0.03,1.08,1.17,0.99,-0.63,2.41,5.8,2.43,1.05,0.25,0.06,0.26,-0.13,0.68,0.46,0.52,2.63,1.51,2.28,1.28,-0.13,2.66,7.1,2.02,2.49,5.93,35.16,4.96,-19.54,2.23,4.95,2.45,8.07,3.35,-0.56,-0.63,-0.58,0.78,0.05,-0.13,0.08,0.37,-0.72,-0.79,0.36,2.7,STAIR
-0.11,0.36,0.13,1.29,-0.02,0.5,0.25,1.62,-0.35,1.84,3.39,5.57,1.76,0.89,0.79,2.32,-0.06,0.29,0.08,0.78,6.81,0.73,0.53,0.79,0.3,0.2,0.04,0.23,-0.06,0.41,0.17,0.56,1.74,1.25,1.57,1.65,0.04,0.27,0.07,0.29,-0.01,0.56,0.31,0.7,0.26,1.72,2.97,2.08,-0.2,2.07,4.27,2.4,5.79,6.36,40.47,7.12,-29.27,3.08,9.47,2.96,7.63,6.67,-0.13,0.5,-0.12,0.52,0.3,-0.38,0.78,-0.11,0.57,-0.4,0.36,2.25,STAIR
0.59,0.65,0.42,1.98,0.76,0.43,0.19,1.42,-0.39,1.57,2.47,5.47,1.88,0.79,0.63,2.69,0.67,0.44,0.2,1.35,0.78,1.5,2.25,1.4,-1.5,0.41,0.17,0.36,0.31,0.82,0.67,0.74,0.88,1.47,2.15,1.47,-1.93,0.28,0.08,0.26,0.4,0.55,0.3,0.53,1.12,0.98,0.96,1.05,-0.21,1.99,3.95,2.03,-0.58,3.55,12.63,4.05,2.79,1.79,3.2,1.99,1.74,72.42,0.31,0.33,0.45,0.89,0.37,0.42,0.72,-0.2,0.43,0.54,1.04,2.82,STAIR
0.38,0.37,0.13,1.23,-0.62,0.63,0.39,1.82,-0.11,1.62,2.63,4.38,1.79,0.7,0.48,2.62,-0.12,0.21,0.05,0.7,-0.6,0.59,0.34,0.67,-3.44,0.23,0.05,0.28,0.21,0.53,0.28,0.47,-3.04,1.71,2.91,1.75,5.71,0.39,0.15,0.42,-0.35,0.9,0.81,0.69,5.04,2.91,8.49,2.59,-0.06,2.33,5.45,1.67,0.88,7.56,57.1,6.25,-14.53,3.24,10.48,3.74,10.95,4.17,-0.74,0.44,0.88,-0.23,-0.15,-0.61,0.82,0.42,0.15,-0.13,0.73,2.52,STAIR
0.03,0.44,0.2,1.33,-0.42,0.58,0.33,2.29,-0.57,1.85,3.41,5.51,1.99,0.69,0.47,2.39,-0.19,0.19,0.04,0.61,-0.08,0.77,0.59,0.58,-0.06,0.24,0.06,0.24,0.02,0.65,0.42,0.56,-0.17,2.3,5.28,2.19,0.73,0.31,0.1,0.42,-0.21,0.84,0.71,0.96,2.17,3,8.98,3.76,-0.29,2.68,7.2,2.31,2.96,9.57,91.51,9.04,-10.3,3.56,12.7,3.92,21.92,6.11,-0.75,0.69,0.18,0.03,-0.21,-0.46,0.64,-0.02,0.47,-0.49,0.71,2.72,STAIR
0.14,0.72,0.53,2.63,-1.21,1.11,1.23,4.53,-0.1,2.6,6.75,8.08,2.96,1.11,1.23,3.56,-0.53,0.65,0.42,2.03,-0.12,0.65,0.43,0.58,-1.49,0.28,0.08,0.33,0.05,0.65,0.43,0.74,-0.27,1.12,1.26,1.29,12.5,0.43,0.18,0.56,-0.41,1,1,1.27,2.27,1.72,2.95,2.22,-0.03,2.34,5.49,2.27,0.18,4.02,16.19,3.97,-5.56,1.72,2.95,1.75,9.55,2.45,-0.05,-0.3,0.15,0.52,0.1,-0.29,0.83,0.04,-0.08,-0.17,1.22,4.13,STAIR
-0.45,0.62,0.39,1.9,-1.48,0.8,0.63,3.13,-0.21,2.43,5.92,7.19,2.88,1.05,1.11,3.18,-0.97,0.45,0.2,1.75,0.31,0.78,0.62,0.61,2.18,0.26,0.07,0.26,-0.16,0.59,0.35,0.6,0.47,1.4,1.96,1.09,7.12,0.33,0.11,0.44,-0.51,0.76,0.57,0.98,1.53,1.78,3.18,1.79,-0.07,2.31,5.34,2.26,0.22,5.45,29.73,4.12,-2.98,2.36,5.56,1.82,0,1.93,-0.23,-0.61,-0.44,0.5,0.28,-0.22,0.73,-0.12,-0.17,-0.5,1.56,4.02,STAIR
-0.03,0.58,0.33,1.71,-1.14,0.74,0.55,2.13,-0.1,2.35,5.54,7.41,2.51,1.2,1.43,3.75,-0.58,0.36,0.13,1.37,0.03,0.78,0.61,0.8,0.3,0.25,0.06,0.23,-0.01,0.48,0.23,0.46,0.05,1.59,2.54,1.25,11.03,0.31,0.1,0.29,-0.45,0.62,0.38,0.57,1.95,2.04,4.17,1.55,-0.04,1.97,3.87,1.98,0.18,6.49,42.11,5.41,-4.29,3.3,10.88,2.74,0,2.63,-0.42,-0.82,-0.16,0.37,0.17,-0.62,0.69,0.17,-0.48,-0.76,1.14,3.65,STAIR
0.62,0.76,0.58,2.47,-1.04,0.7,0.49,2.53,-0.61,2.45,6.01,7.4,2.9,0.73,0.53,2.42,-0.21,0.17,0.03,0.69,-0.6,1.09,1.19,0.97,-1.02,0.31,0.1,0.33,0.21,1.05,1.1,1.02,-2.94,4.38,19.16,3.58,1.72,0.29,0.08,0.34,-0.36,0.96,0.93,1.05,4.94,4.02,16.13,3.68,-0.21,3.37,11.36,3.05,2.88,14.05,197.27,10.75,-13.78,4.17,17.37,3.52,30.6,6.72,-0.89,-0.06,0.22,0.4,0.19,-0.09,0.06,0.18,0.25,0.31,1.35,4.37,STAIR
0,0.85,0.72,2.95,-0.62,0.43,0.18,1.49,-0.65,1.98,3.93,6.6,2.13,1.04,1.09,3.32,-0.31,0.3,0.09,0.96,-0,1.98,3.92,1.99,-0,0.43,0.18,0.45,0,0.81,0.66,0.89,-0,2.78,7.75,3.07,0.96,0.22,0.05,0.23,-0.29,0.41,0.17,0.45,2,1.41,1.98,1.55,-0.3,1.9,3.62,1.99,2.09,6.51,42.43,6.87,-6.86,3.43,11.73,3.46,11.72,5.15,-0.73,-0.22,0.47,0.88,-0.06,-0.36,-0.32,-0.23,-0.34,0.41,0.9,3.12,STAIR
-0.06,0.85,0.71,2.74,-0.78,0.86,0.75,2.73,-0.05,2.64,6.97,7.66,2.75,1.23,1.5,3.66,-0.42,0.77,0.59,2.47,0.08,0.98,0.96,1,1.4,0.32,0.1,0.36,-0.02,0.69,0.48,0.75,0.15,1.1,1.22,1.11,17.3,0.33,0.11,0.36,-0.29,0.7,0.5,0.74,1.85,1.13,1.27,1.11,-0.02,2.15,4.64,2.09,0.11,3.44,11.85,3.11,-6.48,1.6,2.55,1.49,8.4,1.84,0.61,0.36,-0.15,0.9,-0.27,-0.72,0.9,0.27,0.05,-0.49,0.79,3.89,STAIR
-0.07,0.74,0.55,2.23,-0.57,0.57,0.33,1.67,-0.39,2.5,6.25,7.75,2.52,1.11,1.23,3.4,-0.32,0.62,0.39,1.83,0.12,1.29,1.67,1.33,0.17,0.3,0.09,0.29,-0.03,0.67,0.45,0.66,0.21,1.19,1.41,1.22,1.47,0.23,0.05,0.22,-0.22,0.52,0.27,0.49,1.79,0.92,0.85,0.91,-0.15,2.26,5.1,2.28,1.22,4.02,16.2,4.24,-7.97,1.78,3.18,1.86,9.07,2.86,0.79,-0.06,-0.17,0.96,-0.25,-0.21,0.93,0.07,-0.15,-0.2,0.69,3.38,STAIR
-0.16,0.86,0.73,2.72,-0.36,0.92,0.84,2.99,-0.54,2.75,7.59,7.82,2.81,1.31,1.73,3.79,-0.26,0.87,0.76,2.79,0.46,0.93,0.87,0.91,0.3,0.31,0.1,0.35,-0.06,0.65,0.42,0.72,0.63,0.98,0.97,0.97,0.66,0.33,0.11,0.38,-0.13,0.7,0.49,0.79,1.37,1.05,1.11,1.07,-0.19,2.1,4.39,2.06,2.08,3.16,10.01,2.8,-10.72,1.51,2.28,1.36,7.44,1.87,0.93,-0.35,-0.11,0.98,-0.54,-0.17,0.98,-0.06,-0.46,-0.14,0.67,3.82,STAIR
-0.08,0.85,0.73,2.97,-1.97,1.05,1.1,3.68,-0.75,2.55,6.48,6.72,3.51,0.69,0.48,2.27,-1.03,0.27,0.07,1.4,0.04,0.81,0.66,0.81,0.11,0.34,0.11,0.44,-0.02,1.23,1.51,1.31,0.08,3.19,10.16,2.13,2.62,0.41,0.17,0.55,-0.56,1.51,2.29,1.62,1.92,3.92,15.35,2.63,-0.21,3.67,13.48,2.96,0.73,9.51,90.48,4.81,-3.41,2.59,6.71,1.62,0,2.7,-0.86,0.49,0.65,-0.09,-0.59,-0.51,0.59,0.14,-0.37,0.04,2.12,5.16,STAIR
-0.43,0.74,0.55,2.48,-1.05,0.65,0.43,2.17,-0.62,2.04,4.17,6.25,2.51,0.73,0.54,2.25,-0.74,0.18,0.03,0.94,0.4,1.13,1.28,1.14,0.68,0.36,0.13,0.4,-0.17,1.01,1.02,1.1,0.58,4.01,16.08,2.64,1.69,0.32,0.1,0.35,-0.42,0.89,0.8,0.96,1.42,3.55,12.6,2.31,-0.25,2.79,7.78,2.77,0.84,11.08,122.8,6.64,-3.39,3.97,15.78,2.39,0,3.35,-0.87,0.43,0.25,0.47,-0.02,-0.27,0.04,-0.18,0.82,0.02,1.3,3.65,STAIR
-0.01,0.9,0.81,3.16,0.92,0.37,0.14,1.1,-0.26,1.45,2.1,4.25,1.9,0.58,0.34,2.02,0.46,0.47,0.22,1.69,-0.01,2.43,5.88,2.86,0.02,0.62,0.38,0.74,-0,1.54,2.39,1.56,-0.01,1.92,3.69,1.87,-3.49,0.26,0.07,0.26,0.48,0.64,0.41,0.54,2.01,0.79,0.63,0.65,-0.14,2.49,6.21,2.1,-0.58,3.1,9.61,2.52,4.16,1.24,1.55,1.2,1.63,6.06,-0.11,0.26,-0.07,0.92,0.39,0.74,0.29,0.21,0.41,0.23,0.96,3.01,STAIR
0.19,0.58,0.34,1.78,0.17,0.63,0.39,1.98,-0.47,1.48,2.19,4.88,1.72,0.48,0.23,1.46,0.18,0.55,0.3,1.79,1.11,0.93,0.86,0.9,-0.41,0.39,0.15,0.37,0.11,1.2,1.45,1.22,1.05,1.06,1.13,0.99,-0.37,0.42,0.18,0.41,0.1,1.3,1.69,1.36,0.95,1.15,1.32,1.11,-0.27,3.07,9.44,3.34,-2.57,2.71,7.35,2.72,9.38,0.88,0.78,0.81,2.24,3.41,0.64,-0.13,0.25,0.9,0.31,0.2,0.91,-0.11,0.11,0.25,0.54,2.44,STAIR
-0.56,0.64,0.41,2.26,-0.41,0.46,0.21,1.71,-0.37,1.55,2.41,5.24,1.78,0.71,0.5,2.32,-0.49,0.43,0.18,1.49,1.34,1.39,1.94,1.32,1.51,0.41,0.17,0.43,-0.31,0.91,0.83,0.98,1.14,1.5,2.26,1.52,1.13,0.3,0.09,0.33,-0.23,0.65,0.43,0.74,0.86,1.08,1.17,1.15,-0.21,2.2,4.82,2.26,0.76,3.63,13.15,3.52,-3.66,1.65,2.73,1.56,10.08,2.07,0.18,-0.6,-0.14,0.85,0.13,-0.12,0.67,0.03,-0.38,-0.17,0.78,2.57,STAIR
-0.41,0.72,0.52,2.25,-0.76,0.52,0.27,1.79,-0.2,1.81,3.26,5.67,2.08,0.71,0.51,2.27,-0.58,0.33,0.11,1.35,0.54,1.38,1.91,1.26,2,0.4,0.16,0.4,-0.2,1.02,1.03,0.99,0.7,2.18,4.76,1.66,3.72,0.29,0.08,0.32,-0.36,0.73,0.54,0.79,1.3,1.58,2.49,1.32,-0.1,2.54,6.44,2.5,0.35,5.45,29.76,4.19,-3.57,2.15,4.62,1.68,0,2.2,-0.47,-0.15,-0.04,0.72,-0.24,-0.38,0.27,0.2,-0.35,-0.35,0.88,3.04,STAIR
0.23,0.56,0.32,1.77,-0.1,0.61,0.37,2.27,-0.68,1.69,2.87,5.44,1.92,0.64,0.41,2.22,0.07,0.38,0.14,1.19,-2.32,0.92,0.84,0.78,-0.34,0.33,0.11,0.32,0.12,0.88,0.78,0.8,3.52,1.48,2.2,1.49,0.15,0.36,0.13,0.42,-0.05,0.96,0.93,1.03,-1.52,1.62,2.62,1.92,-0.35,2.66,7.08,2.46,-10.27,4.48,20.03,4.59,29.02,1.68,2.83,1.87,4.07,5.09,-0.17,-0.88,0.32,0.6,-0.1,-0.08,0.68,-0.43,-0.74,0.18,0.72,2.72,STAIR
0.2,0.63,0.39,1.87,-0.87,1.03,1.06,2.79,0.31,0.46,0.21,1.3,1.37,0.82,0.67,2.32,-0.33,0.74,0.55,1.97,-0.23,0.61,0.37,0.67,0.66,1.37,1.89,1.44,0.15,0.77,0.59,0.81,-0.61,0.85,0.72,0.95,-2.82,2.26,5.11,2.15,-0.63,1.26,1.59,1.2,2.61,1.39,1.94,1.41,0.22,0.56,0.31,0.56,-0.93,0.62,0.38,0.66,-4.12,1.11,1.22,1.18,1.99,0.17,0.57,0.96,-0.22,0.82,0.67,-0.9,0.94,-0.35,0.88,-0.72,0.95,1.93,NON_STAIR
-0.25,0.3,0.09,0.86,-0.88,1.22,1.48,3.25,0.15,0.81,0.66,2.38,1.58,0.78,0.61,1.94,-0.56,0.55,0.31,1.65,0.28,0.25,0.06,0.27,-1.66,0.37,0.14,0.36,-0.16,0.39,0.15,0.44,0.44,0.54,0.3,0.52,-5.84,1.5,2.24,1.36,-0.56,1.56,2.43,1.67,1.56,2.19,4.81,1.96,0.1,1.04,1.09,1.22,-0.27,1.47,2.15,1.44,-2.79,1.41,1.98,1.17,5.9,0.63,-0.46,0.72,0.46,-0.24,-0.71,-0.92,0.97,0.62,-0.58,-0.88,0.93,2.19,NON_STAIR
