@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
0.26,2.16,4.69,6.36,-0.45,5.8,33.67,17.23,-1.21,14.24,202.74,42.24,13.27,8.18,66.84,25.58,-0.09,3.98,15.82,11.8,-0.58,0.37,0.14,0.37,-0.21,0.15,0.02,0.15,0.02,0.26,0.07,0.25,-2.75,0.54,0.3,0.54,0.37,0.41,0.17,0.41,-0.03,0.71,0.5,0.67,4.75,1.46,2.13,1.46,-0.09,1.74,3.03,1.65,12.8,3.58,12.82,3.58,-140.37,2.06,4.23,2.17,3.4,3.84,6.77,3.24,1.36,5.07,19.49,4.69,30.43,2.19,14.55,4.21,1.32,18.89,-0.59,1,0.99,3.3,5.87,5.75,33.02,16.2,67.22,61.62,3797.36,204.66,68.01,61.31,3758.8,203.25,2.64,2.47,6.08,7.22,-0.1,0.17,0.03,0.2,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.23,0.4,0.16,0.46,0.09,0.09,0.01,0.08,0.09,0.09,0.01,0.08,2.23,2.33,5.43,2.24,0.99,1.01,1.01,1.01,25.48,24.99,624.33,28.36,25.79,24.86,617.99,28.16,29.34,2.66,6.77,3.24,1.36,5.07,19.49,4.69,30.43,2.19,14.55,4.21,67.48,74.11,NON_STAIR
-0.15,1.33,1.76,4.3,0.31,5.17,26.69,16.93,1.24,11.5,132.35,37.45,10.23,7.6,57.76,28.14,0.08,3.24,10.52,10.61,-0.48,0.26,0.07,0.25,-0.12,0.12,0.01,0.11,-0.01,0.17,0.03,0.15,-1.82,0.41,0.17,0.4,0.25,0.45,0.2,0.45,0.03,0.68,0.46,0.6,3.82,1.59,2.54,1.6,0.12,1.51,2.29,1.33,15.45,3.55,12.58,3.53,127.23,2.34,5.49,2.65,3.75,3.12,3.92,2.59,1.69,2.56,10.52,7.95,10.38,5.44,6.86,5.04,1.29,14.58,1.37,2.75,7.59,10.21,6.79,6.54,42.8,18.21,47.18,66.42,4411.14,237.58,48.14,66.47,4418.28,238.26,4.08,4.08,16.68,13.62,0.2,0.42,0.18,0.56,0.03,0.04,0,0.04,0.03,0.04,0,0.04,0.34,0.67,0.45,0.75,0.14,0.1,0.01,0.08,0.14,0.1,0.01,0.08,1.66,1.6,2.57,1.34,0.98,1,1,1,11.56,16.26,264.49,17.44,11.8,16.28,264.92,17.49,18.38,0.32,3.92,2.59,1.69,2.56,10.52,7.95,10.38,5.44,6.86,5.04,47.69,55.99,NON_STAIR
0.16,1.13,1.27,3.55,0.1,4.33,18.72,13.37,0.47,8.05,64.82,24.71,7.89,4.78,22.88,18.08,0.13,2.73,7.43,8.43,1.63,0.26,0.07,0.27,0.34,0.14,0.02,0.14,0.02,0.24,0.06,0.2,1.24,0.41,0.17,0.42,0.21,0.54,0.29,0.54,0.01,0.9,0.82,0.74,0.76,1.59,2.52,1.58,0.06,1.68,2.83,1.37,3.66,2.95,8.73,2.93,61.67,1.76,3.08,2.14,2.92,2.94,4.33,1.58,1.07,2.9,10,5.87,18.41,2.2,6.7,4.06,0.5,11.53,-0.05,0.73,0.53,2.73,8.5,8.37,69.98,28.85,30.31,35.55,1264.13,130.61,32.04,36.04,1298.89,132.72,4.23,4.46,19.87,15.7,-0.01,0.09,0.01,0.09,-0,0.02,0,0.02,-0,0.02,0,0.02,-0.01,0.16,0.03,0.17,0.28,0.24,0.06,0.22,0.27,0.23,0.05,0.22,2.01,1.88,3.52,1.84,0.95,0.99,0.97,0.98,7.17,7.98,63.63,8.32,7.58,8.09,65.38,8.45,9.11,0.1,4.33,1.58,1.07,2.9,10,5.87,18.41,2.2,6.7,4.06,31.48,39.74,NON_STAIR
-0.33,1.62,2.62,4.8,-0.04,4.32,18.68,12.73,-0.66,8.76,76.82,26.2,8.74,4.72,22.26,15.18,-0.19,2.97,8.8,8.76,7.97,0.37,0.14,0.38,0.51,0.18,0.03,0.18,-0.04,0.34,0.12,0.32,1.78,0.55,0.3,0.55,0.06,0.49,0.24,0.49,-0,0.92,0.84,0.84,0.22,1.46,2.12,1.45,-0.08,1.86,3.45,1.73,3.51,2.95,8.73,2.99,-46.56,1.59,2.53,1.73,2.97,3.01,3.66,2.31,-0,2.58,7.42,0.77,8.3,0.31,5.21,0.39,0.74,12.98,1.67,2.64,6.97,9.84,3.95,3.99,15.88,14.12,34.47,29.1,846.59,92.59,35.13,29.02,842.1,92.84,2.81,2.45,6,9.12,0.42,0.66,0.44,0.7,0.05,0.09,0.01,0.11,0.05,0.09,0.01,0.11,0.59,1.08,1.16,1.08,0.11,0.14,0.02,0.15,0.11,0.14,0.02,0.15,1.41,1.63,2.65,1.55,0.98,1,1.01,1,12.25,11.88,141.14,10.15,12.48,11.85,140.39,10.17,12.48,0.05,3.66,2.31,-0,2.58,7.42,0.77,8.3,0.31,5.21,0.39,34.74,41.08,NON_STAIR
0.24,1.73,2.99,5.69,-0.08,4.7,22.1,15.33,0.06,9.96,99.11,32.35,9.16,6.36,40.41,23.3,0.08,3.21,10.31,10.51,-3.02,0.37,0.14,0.37,4.33,0.17,0.03,0.18,0.03,0.27,0.07,0.24,2.99,0.54,0.29,0.54,-1.43,0.47,0.22,0.47,-0.01,0.74,0.55,0.66,-0.99,1.46,2.14,1.46,0.01,1.57,2.45,1.39,0.69,3.1,9.61,3.08,112.09,1.98,3.92,2.22,3.03,3.17,8.59,2.92,1.79,4.83,16.31,8.08,26.96,2.82,9.16,4.82,0.26,13.41,0.38,1.41,1.99,5.16,7.38,6.97,48.64,23.77,39.5,50.97,2597.7,183.09,40.6,51.14,2614.93,184.15,3.88,3.89,15.11,14.11,0.05,0.2,0.04,0.22,0.01,0.03,0,0.03,0.01,0.03,0,0.03,0.1,0.36,0.13,0.37,0.19,0.14,0.02,0.13,0.18,0.14,0.02,0.13,1.9,1.79,3.22,1.68,0.97,1,0.99,0.99,10.18,13.11,171.97,12.97,10.46,13.16,173.12,13.05,13.9,0.12,8.59,2.92,1.79,4.83,16.31,8.08,26.96,2.82,9.16,4.82,40.18,48.04,NON_STAIR
-0.14,1.17,1.36,3.52,0.02,3.94,15.56,11.29,0.09,8.03,64.55,22.96,7.62,4.85,23.49,13.13,-0.06,2.55,6.52,7.38,-5.5,0.3,0.09,0.31,-1.54,0.15,0.02,0.15,-0.02,0.24,0.06,0.27,2.44,0.46,0.21,0.48,0.28,0.49,0.24,0.49,0,0.81,0.66,0.86,-0.44,1.54,2.39,1.53,0.01,1.66,2.75,1.75,-1.59,3.15,9.9,3.11,-135.49,1.9,3.6,1.78,3.2,3.01,3.31,2.03,0.86,2.66,7.95,4.04,10.4,2.5,6.38,3.12,0.17,11.11,0.91,2.13,4.54,8.08,5.72,6.2,38.41,20.62,25.87,24.5,600.27,64.19,27.22,24.6,605.29,64.08,3.32,3.63,13.16,10.95,0.16,0.34,0.12,0.39,0.04,0.09,0.01,0.13,0.03,0.09,0.01,0.13,0.27,0.59,0.34,0.74,0.22,0.25,0.06,0.32,0.21,0.25,0.06,0.32,1.73,1.71,2.92,1.88,0.95,1,0.99,1,7.8,6.75,45.63,5.86,8.21,6.78,46.01,5.85,5.93,3.03,3.31,2.03,0.86,2.66,7.95,4.04,10.4,2.5,6.38,3.12,26.51,32.96,NON_STAIR
0.17,1.58,2.49,4.44,-0.18,4.61,21.3,13.57,-0.25,9.13,83.42,26.85,8.98,5.17,26.73,15.28,-0.01,3.09,9.57,9,-0.93,0.34,0.12,0.33,-0.68,0.17,0.03,0.17,0.02,0.31,0.09,0.29,-26.7,0.51,0.26,0.49,0.73,0.51,0.26,0.51,-0.02,0.89,0.8,0.89,28.7,1.49,2.23,1.51,-0.03,1.77,3.12,1.76,39.34,2.95,8.72,2.98,-1425.2,1.67,2.79,1.7,2.91,3.07,7.06,2.47,0.6,6.89,12.51,1.59,34.79,0.6,12.18,1.91,0.35,13.27,0.01,0.83,0.68,2.82,7.72,6.5,42.28,18.72,37.46,30.89,954.43,94.24,38.54,31.22,974.83,95.08,3.86,3.24,10.52,10.04,0,0.13,0.02,0.15,0,0.03,0,0.03,0,0.03,0,0.03,0,0.25,0.06,0.28,0.21,0.21,0.04,0.2,0.2,0.21,0.04,0.2,2,2,4.02,1.86,0.97,0.99,0.98,0.99,9.7,9.52,90.7,9.39,9.98,9.62,92.64,9.47,11.12,0.05,7.06,2.47,0.6,6.89,12.51,1.59,34.79,0.6,12.18,1.91,38.25,46.39,NON_STAIR
-0.17,1.42,2.03,4.27,0.17,4.5,20.28,13.68,0.17,8.94,80,27.2,8.71,5.14,26.45,19.8,0,2.96,8.76,8.97,-1,0.32,0.1,0.31,-0.98,0.16,0.03,0.16,-0.02,0.28,0.08,0.22,-808.61,0.48,0.23,0.48,0.98,0.5,0.25,0.5,0.02,0.88,0.77,0.69,810.61,1.52,2.31,1.52,0.02,1.74,3.02,1.37,827.23,3.02,9.13,3.03,41595.09,1.74,3.02,2.21,3.08,2.94,6.17,1.99,0.85,2.93,13.78,7.31,20.27,2.3,6.53,3.3,0.3,12.83,1.14,2.02,4.08,7.34,5.47,6.33,40.07,23.29,36.06,37.06,1373.49,144.1,36.89,37.26,1388.54,144.97,3.3,3.88,15.04,14.92,0.21,0.32,0.1,0.32,0.03,0.05,0,0.05,0.03,0.05,0,0.05,0.35,0.52,0.27,0.49,0.15,0.17,0.03,0.16,0.15,0.17,0.03,0.16,1.65,1.63,2.66,1.56,0.98,0.99,0.99,0.99,10.91,9.56,91.34,9.66,11.16,9.61,92.34,9.71,12.79,0.01,6.17,1.99,0.85,2.93,13.78,7.31,20.27,2.3,6.53,3.3,36.49,44.25,NON_STAIR
0.25,1.32,1.74,3.63,0.12,3.71,13.79,10.63,0.49,7.52,56.5,21.27,7.59,3.83,14.68,12.57,0.19,2.51,6.32,7.13,2.1,0.36,0.13,0.34,0.52,0.18,0.03,0.17,0.03,0.34,0.12,0.29,1.35,0.52,0.28,0.51,0.25,0.49,0.24,0.5,0.02,0.97,0.94,0.85,0.65,1.48,2.18,1.49,0.06,1.96,3.85,1.69,2.62,2.99,8.95,2.98,40.46,1.52,2.32,1.76,2.95,3.03,7.17,2.31,1.43,3.98,14.24,7.25,24.59,2.43,7.89,4.24,0.57,11.21,-0.11,0.71,0.5,2.78,6.77,6.85,46.91,21.74,22.76,17.19,295.49,58.62,24.14,17.99,323.67,60.35,3.33,3.3,10.88,10.29,-0.02,0.1,0.01,0.13,-0,0.04,0,0.05,-0,0.04,0,0.05,-0.03,0.21,0.05,0.27,0.3,0.4,0.16,0.37,0.28,0.38,0.14,0.36,2.03,2.08,4.31,2.11,0.94,0.96,0.91,0.97,6.84,5.21,27.16,5.7,7.25,5.45,29.75,5.86,6.67,0.27,7.17,2.31,1.43,3.98,14.24,7.25,24.59,2.43,7.89,4.24,23.74,30.55,NON_STAIR
-0.34,1.32,1.74,4.37,-0.24,4.43,19.62,15.02,-0.98,9.12,83.1,30.99,8.25,6.13,37.57,21.14,-0.29,2.87,8.23,9.7,1.41,0.3,0.09,0.29,0.35,0.14,0.02,0.14,-0.04,0.22,0.05,0.21,1.17,0.46,0.21,0.45,0.25,0.49,0.24,0.48,-0.03,0.72,0.52,0.71,0.83,1.54,2.38,1.55,-0.12,1.49,2.21,1.47,3.34,3.18,10.09,3.2,-28.23,2.14,4.56,2.18,3.2,3.19,3,1.7,0.3,1.65,8.9,2.97,8.62,1.52,4.88,1.46,1.06,12.01,0.58,1.73,3,7.62,3.44,3.61,13.06,10.86,37.19,50.8,2581.02,186.71,37.81,50.63,2562.95,186.02,2.01,1.62,2.62,4.83,0.17,0.48,0.23,0.7,0.02,0.03,0,0.04,0.02,0.03,0,0.04,0.29,1.07,1.14,1.58,0.09,0.07,0.01,0.06,0.09,0.07,0.01,0.06,1.71,2.23,4.99,2.25,0.98,1,1.01,1,18.52,31.39,985.19,38.62,18.83,31.28,978.29,38.47,39.28,5.28,3,1.7,0.3,1.65,8.9,2.97,8.62,1.52,4.88,1.46,37.36,42.07,NON_STAIR
0.18,2.05,4.21,6.15,-0.08,5.75,33.02,17.19,-0.13,13.06,170.48,39.27,12.08,7.87,61.88,25.97,0.05,3.9,15.19,11.67,-2.22,0.36,0.13,0.36,-1.41,0.16,0.02,0.16,0.01,0.26,0.07,0.24,3.65,0.53,0.28,0.53,0.64,0.44,0.19,0.44,-0.01,0.73,0.53,0.66,-1.65,1.47,2.17,1.47,-0.01,1.66,2.76,1.51,-2.59,3.35,11.22,3.37,246.44,2.02,4.07,2.23,3.33,3.42,8.27,3.98,2.25,6.23,15.02,7.62,23.47,3.69,11.3,5.9,0.23,17.45,0.53,2.56,6.56,10.15,8.58,7.28,52.98,24.77,61.17,62.17,3864.95,213.87,62.34,62.09,3854.55,213.42,4.55,3.45,11.87,11.24,0.06,0.35,0.12,0.41,0.01,0.04,0,0.05,0.01,0.04,0,0.05,0.12,0.74,0.55,0.9,0.14,0.12,0.01,0.12,0.14,0.12,0.01,0.12,1.88,2.11,4.46,2.2,0.98,1,1,1,13.43,18.04,325.56,19.03,13.69,18.02,324.69,18.99,18.91,12.59,8.27,3.98,2.25,6.23,15.02,7.62,23.47,3.69,11.3,5.9,61.77,71.21,NON_STAIR
-0.21,1.53,2.34,4.07,0.14,4.17,17.4,10.85,0.32,8.57,73.43,22.74,8.76,4.08,16.66,14.43,-0.03,2.85,8.11,7.39,-1.49,0.37,0.13,0.37,-0.64,0.18,0.03,0.18,-0.02,0.37,0.14,0.28,6.04,0.54,0.29,0.55,0.43,0.49,0.24,0.48,0.02,1.02,1.04,0.75,-4.04,1.46,2.14,1.47,0.04,2.1,4.41,1.58,-9.46,3.01,9.05,3.08,-257.33,1.43,2.05,1.95,3.29,2.81,2.98,1.9,1.09,1.74,7.49,4.75,6.83,3.02,4.37,2.7,0.41,12.97,1.18,2.02,4.08,6.92,5.53,8.89,79,35.7,30.5,25.54,652.33,86.03,32.17,25.75,662.94,86.28,3.35,4.25,18.05,15.16,0.21,0.23,0.05,0.19,0.04,0.08,0.01,0.08,0.04,0.08,0.01,0.08,0.35,0.48,0.23,0.46,0.18,0.35,0.12,0.41,0.17,0.35,0.12,0.41,1.65,2.09,4.38,2.36,0.95,0.99,0.98,1,9.09,6.01,36.14,5.68,9.59,6.06,36.72,5.69,6.91,0.08,2.98,1.9,1.09,1.74,7.49,4.75,6.83,3.02,4.37,2.7,31.02,39.97,NON_STAIR
0.28,1.19,1.43,3.59,-0.06,3.49,12.15,10.5,0.14,6.67,44.48,20.12,6.57,3.86,14.93,12.56,0.11,2.33,5.44,7.05,-4.5,0.34,0.12,0.34,1.95,0.18,0.03,0.18,0.04,0.31,0.1,0.29,2.57,0.51,0.26,0.51,-0.43,0.52,0.27,0.52,-0.01,0.9,0.81,0.84,-0.57,1.49,2.23,1.49,0.02,1.73,2.98,1.6,1.32,2.86,8.18,2.86,61.28,1.66,2.75,1.78,2.79,2.94,3.15,1.78,1.1,2.29,6.69,2.33,8.57,1.48,4.83,2.01,0.32,9.75,-0.47,0.6,0.35,1.97,6.94,6.76,45.68,20.09,19.33,15.49,240.01,48.6,21.01,16.33,266.81,51.9,3.24,3.26,10.65,10.28,-0.07,0.09,0.01,0.1,-0.02,0.04,0,0.04,-0.02,0.04,0,0.04,-0.15,0.18,0.03,0.19,0.36,0.44,0.19,0.41,0.33,0.41,0.17,0.39,2.15,2.07,4.29,1.95,0.92,0.95,0.9,0.94,5.98,4.75,22.53,4.73,6.49,5,25.04,5.05,5.39,0.04,3.15,1.78,1.1,2.29,6.69,2.33,8.57,1.48,4.83,2.01,20.55,27.29,NON_STAIR
-0.27,1.15,1.32,3.76,-0.23,4.5,20.24,15.47,-0.87,9.11,82.97,31.22,8.88,5.15,26.48,20.28,-0.25,2.82,7.95,9.61,1.2,0.26,0.07,0.24,0.31,0.13,0.02,0.12,-0.03,0.22,0.05,0.19,1.09,0.41,0.17,0.39,0.26,0.49,0.24,0.5,-0.03,0.87,0.76,0.76,0.91,1.6,2.55,1.61,-0.1,1.77,3.13,1.54,3.48,3.23,10.44,3.25,-35.42,1.83,3.33,2.11,3.24,3.26,3.69,2.03,0.3,2.31,8.88,2.68,10.11,1.34,5.55,1.5,0.94,12.84,0.59,1.23,1.51,4.43,4.69,6.23,38.87,25.82,36.69,43.32,1876.5,159.97,37.43,43.41,1884.67,160.59,2.64,3.46,11.99,14.15,0.13,0.2,0.04,0.17,0.02,0.03,0,0.03,0.02,0.03,0,0.03,0.22,0.35,0.13,0.31,0.13,0.14,0.02,0.16,0.13,0.14,0.02,0.16,1.78,1.8,3.24,1.83,0.98,1,1,1,13.89,12.51,156.5,11.31,14.17,12.54,157.18,11.35,13.98,0.08,3.69,2.03,0.3,2.31,8.88,2.68,10.11,1.34,5.55,1.5,37,43.84,NON_STAIR
0.24,0.96,0.92,3.07,-0,4.06,16.48,13.57,0.11,8.72,76.03,29.24,8.22,5.09,25.9,17.32,0.12,2.51,6.28,8.32,-116.97,0.24,0.06,0.23,2.08,0.11,0.01,0.1,0.03,0.19,0.04,0.18,2.02,0.38,0.15,0.37,-0.02,0.47,0.22,0.46,-0,0.8,0.64,0.78,-0.02,1.62,2.63,1.63,0.01,1.71,2.94,1.69,0.97,3.48,12.12,3.52,70.02,2.03,4.13,2.08,3.42,3.66,2.55,1.69,1.13,1.82,9.25,4.75,9.92,3.19,6.6,3.58,0.26,11.64,-0.59,0.69,0.48,2.46,5.33,6.16,37.92,21.02,29.2,32.56,1059.9,112.5,30.22,32.66,1066.37,112.29,2.37,2.76,7.62,9.39,-0.11,0.11,0.01,0.12,-0.02,0.02,0,0.02,-0.02,0.02,0,0.02,-0.25,0.25,0.06,0.26,0.18,0.19,0.04,0.19,0.18,0.19,0.04,0.19,2.25,2.23,4.97,2.24,0.97,1,0.99,1,12.32,11.79,139.04,11.98,12.75,11.83,139.89,11.96,14.16,0.08,2.55,1.69,1.13,1.82,9.25,4.75,9.92,3.19,6.6,3.58,29.69,36.02,NON_STAIR
