@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
-0.23,1.21,1.46,3.37,-0.15,3.67,13.44,10.11,-0.26,6.49,42.16,17.97,7.24,2.2,4.83,10.53,-0.19,2.43,5.93,6.74,1.56,0.33,0.11,0.33,0.88,0.19,0.03,0.19,-0.03,0.55,0.3,0.32,1.22,0.5,0.25,0.5,0.57,0.56,0.32,0.56,-0.02,1.67,2.78,0.96,0.78,1.51,2.27,1.5,-0.04,2.96,8.74,1.71,1.38,2.67,7.11,2.67,-37.65,0.9,0.81,1.56,2.77,2.53,4.08,2.66,1.23,4.4,4.63,2.25,7.66,1.5,5,2.4,0.38,10.9,1.06,1.07,1.15,4.21,4.98,4.23,17.87,15.59,22.38,13.13,172.43,60.28,23.43,13.02,169.43,59.55,3.02,2.16,4.66,8.64,0.21,0.25,0.06,0.27,0.05,0.08,0.01,0.07,0.05,0.08,0.01,0.07,0.35,0.5,0.25,0.49,0.22,0.32,0.1,0.26,0.21,0.32,0.11,0.26,1.65,1.96,3.84,1.8,0.96,1.01,1.02,1.01,7.41,6.08,37.03,6.98,7.75,6.03,36.38,6.89,8.48,0.08,4.08,2.66,1.23,4.4,4.63,2.25,7.66,1.5,5,2.4,22.95,29.33,NON_STAIR
0.2,0.92,0.84,2.71,0.2,3.4,11.58,10.12,0.39,5.7,32.43,17.07,5.8,3.39,11.46,10.02,0.2,2.16,4.65,6.4,1.02,0.27,0.07,0.27,0.51,0.16,0.03,0.16,0.03,0.27,0.07,0.27,1.01,0.42,0.18,0.42,0.5,0.6,0.36,0.59,0.03,1.01,1.01,1.01,0.99,1.58,2.49,1.58,0.07,1.68,2.83,1.7,1.99,2.64,6.97,2.67,29.39,1.57,2.46,1.57,2.62,2.73,2.88,1.39,0.59,2.15,5.16,1.43,7.96,0.72,3.85,1.18,0.48,8.66,-0.09,0.39,0.15,1.56,5.98,5.37,28.85,15.53,18.23,15.41,237.41,47.74,19.69,15.71,246.83,48.83,2.95,2.75,7.55,8.54,-0.01,0.07,0.01,0.1,-0,0.03,0,0.03,-0,0.02,0,0.03,-0.03,0.14,0.02,0.18,0.33,0.35,0.12,0.33,0.3,0.34,0.12,0.32,2.03,1.95,3.82,1.82,0.93,0.98,0.96,0.98,6.19,5.61,31.44,5.59,6.69,5.72,32.69,5.72,6.26,0.39,2.88,1.39,0.59,2.15,5.16,1.43,7.96,0.72,3.85,1.18,19.19,24.87,NON_STAIR
-0.19,0.93,0.87,3.29,-0.18,3.5,12.25,12.07,-0.62,6.49,42.14,22.83,6.63,3.42,11.73,11.08,-0.19,2.21,4.9,7.68,1.09,0.27,0.07,0.27,0.31,0.14,0.02,0.14,-0.03,0.27,0.07,0.3,1.04,0.42,0.18,0.43,0.29,0.54,0.29,0.53,-0.03,1.02,1.04,1.09,0.96,1.58,2.5,1.57,-0.09,1.9,3.59,2.06,3.33,2.93,8.59,2.97,-35.6,1.55,2.39,1.44,2.99,2.96,3.01,2.71,-0.1,3.02,4.04,0.04,4.51,0.02,4.05,-0,0.67,9.75,0.54,0.75,0.56,3.02,1.99,3.88,15.07,17.19,22.94,23.98,575.21,83.21,23.43,23.92,572.14,82.27,1.26,1.81,3.27,7.78,0.27,0.19,0.04,0.18,0.02,0.03,0,0.04,0.02,0.03,0,0.04,0.42,0.42,0.17,0.39,0.09,0.16,0.03,0.21,0.09,0.16,0.03,0.21,1.58,2.15,4.61,2.21,0.98,1,1.01,1.01,18.14,13.26,175.87,10.69,18.53,13.23,174.93,10.57,19.69,0.01,3.01,2.71,-0.1,3.02,4.04,0.04,4.51,0.02,4.05,-0,23.03,27.12,NON_STAIR
-0.17,1.05,1.11,3.52,-0.15,4.25,18.04,14.17,-0.64,7.84,61.39,26.41,7.94,4.24,17.99,16.52,-0.16,2.65,7.02,8.84,1.14,0.25,0.06,0.25,0.26,0.13,0.02,0.13,-0.02,0.25,0.06,0.21,1.06,0.4,0.16,0.4,0.23,0.54,0.29,0.54,-0.02,1,1,0.86,0.94,1.6,2.57,1.6,-0.08,1.85,3.41,1.6,4.11,2.96,8.74,2.99,-51.01,1.6,2.56,1.87,2.92,3.08,2.87,1.84,0.42,2.2,5.47,1.51,6.54,0.88,4.18,1.11,0.68,11.62,0.36,0.73,0.54,2.92,4.53,4.5,20.25,15.62,32.38,35.91,1289.22,140.17,33.21,35.72,1275.82,139.74,2.44,2.38,5.66,8.16,0.08,0.16,0.03,0.19,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.15,0.31,0.1,0.36,0.14,0.13,0.02,0.11,0.14,0.13,0.02,0.11,1.85,1.89,3.58,1.92,0.97,1.01,1.01,1,13.25,15.09,227.67,17.19,13.59,15.01,225.3,17.13,22.21,0.02,2.87,1.84,0.42,2.2,5.47,1.51,6.54,0.88,4.18,1.11,32.69,38.24,NON_STAIR
0.15,1.03,1.06,3.05,0.06,4.21,17.75,12.54,0.31,7.87,61.94,23.36,7.49,4.98,24.81,16.03,0.11,2.62,6.86,7.79,2.36,0.24,0.06,0.24,0.49,0.13,0.02,0.13,0.02,0.21,0.04,0.19,1.4,0.39,0.15,0.39,0.21,0.54,0.29,0.54,0.01,0.85,0.72,0.78,0.6,1.61,2.59,1.61,0.04,1.58,2.5,1.46,2.89,3,9.03,3,69.88,1.9,3.62,2.06,3.01,2.97,4.7,1.91,1.67,3.07,9.21,7.14,14.8,2.97,6,4.77,0.35,10.9,0.37,0.65,0.42,2.33,7.83,7.43,55.2,25.37,28.4,30.09,905.61,96.7,29.77,30.7,942.7,96.96,4.1,3.93,15.44,13.35,0.05,0.09,0.01,0.09,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.09,0.17,0.03,0.17,0.28,0.25,0.06,0.26,0.26,0.24,0.06,0.26,1.91,1.89,3.57,1.9,0.95,0.98,0.96,1,6.93,7.66,58.65,7.25,7.26,7.81,61.05,7.27,7.37,1.05,4.7,1.91,1.67,3.07,9.21,7.14,14.8,2.97,6,4.77,29.46,36.85,NON_STAIR
-0.2,1.06,1.13,3.03,0.21,4.32,18.64,12.52,0.23,8.47,71.72,24.65,8.28,4.8,23.02,16.52,0.01,2.68,7.21,7.77,-0.94,0.25,0.06,0.24,-0.85,0.13,0.02,0.12,-0.02,0.22,0.05,0.18,-32.32,0.4,0.16,0.39,0.91,0.51,0.26,0.51,0.03,0.9,0.81,0.76,34.32,1.61,2.59,1.61,0.03,1.76,3.11,1.49,37.8,3.15,9.95,3.17,1341.31,1.79,3.19,2.12,3.26,3.05,8.69,6.1,3.06,9.9,6.26,4.08,10.13,2.8,7.1,4.42,0.37,12.01,0.7,0.95,0.91,3.4,5.38,6.55,42.9,23.64,32.46,29.93,895.81,98.57,33.37,30.14,908.64,100.17,3.04,3.34,11.13,11.45,0.13,0.15,0.02,0.14,0.02,0.03,0,0.03,0.02,0.03,0,0.03,0.23,0.29,0.08,0.3,0.17,0.22,0.05,0.24,0.16,0.22,0.05,0.24,1.77,1.96,3.86,2.06,0.97,0.99,0.99,0.98,10.68,8.97,80.51,8.61,10.98,9.04,81.66,8.75,8.92,0.46,8.69,6.1,3.06,9.9,6.26,4.08,10.13,2.8,7.1,4.42,32.91,39.26,NON_STAIR
0.2,0.81,0.66,2.59,-0.27,3.97,15.74,13.31,-0.41,7.44,55.36,24.7,7.45,4.07,16.56,16.63,-0.04,2.38,5.68,7.95,-0.71,0.2,0.04,0.19,-0.48,0.11,0.01,0.1,0.03,0.2,0.04,0.16,-5,0.34,0.12,0.33,0.67,0.53,0.28,0.54,-0.04,0.97,0.95,0.8,7,1.66,2.77,1.67,-0.05,1.83,3.34,1.48,10.39,3.12,9.75,3.11,-189.73,1.71,2.92,2.09,3.01,3.26,1.79,1.06,0.54,1.17,6.41,2.06,7.02,1.24,4.16,1.46,0.53,10.7,-0.39,0.59,0.35,2.31,5.71,4.72,22.3,16.23,27,30.54,932.71,122.11,28.11,30.44,926.8,122.14,2.66,2.33,5.42,8.52,-0.07,0.12,0.02,0.14,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.15,0.25,0.06,0.27,0.21,0.15,0.02,0.13,0.2,0.16,0.02,0.13,2.15,2.03,4.12,1.91,0.96,1,1.01,1,10.14,13.12,172.23,14.34,10.56,13.08,171.14,14.34,19.21,0.08,1.79,1.06,0.54,1.17,6.41,2.06,7.02,1.24,4.16,1.46,27.6,33.78,NON_STAIR
-0.25,0.89,0.8,2.84,0.03,4.15,17.24,12.61,-0.12,8.06,64.89,24.59,8.06,4.24,18.01,15.31,-0.11,2.52,6.34,7.73,-8.32,0.22,0.05,0.23,2.05,0.11,0.01,0.12,-0.03,0.21,0.04,0.19,2.27,0.36,0.13,0.37,-0.25,0.52,0.27,0.51,0,0.98,0.96,0.82,-0.27,1.65,2.72,1.63,-0.02,1.9,3.6,1.61,1.11,3.2,10.23,3.18,-72.74,1.69,2.84,1.98,3.25,3.09,3.5,2.77,0.73,3.26,5.4,2.29,6.36,1.75,5.02,1.98,0.28,11.61,0.29,0.86,0.73,3.43,4.94,5.59,31.29,20.34,30.11,30.18,910.73,117.92,31.13,30.08,905.05,117.31,2.62,2.79,7.81,10.57,0.06,0.15,0.02,0.17,0.01,0.03,0,0.03,0.01,0.03,0,0.03,0.11,0.31,0.09,0.32,0.16,0.19,0.03,0.17,0.16,0.19,0.03,0.17,1.89,2,4.01,1.92,0.97,1,1.01,1.01,11.51,10.8,116.66,11.15,11.9,10.77,115.94,11.1,12.39,0.16,3.5,2.77,0.73,3.26,5.4,2.29,6.36,1.75,5.02,1.98,30.52,36.21,NON_STAIR
0.11,1.05,1.11,3.41,-0.02,4.12,16.95,13.28,0.07,7.78,60.51,25.06,7.71,4.37,19.13,16.99,0.04,2.58,6.68,8.35,-5.98,0.26,0.07,0.26,1.47,0.14,0.02,0.14,0.01,0.24,0.06,0.2,2.4,0.41,0.17,0.41,-0.25,0.53,0.28,0.53,-0,0.94,0.89,0.78,-0.4,1.59,2.54,1.59,0.01,1.78,3.16,1.47,1.64,3.01,9.06,3,171.81,1.69,2.86,2.04,2.98,3.04,2.88,1.78,1.06,2.21,6.27,3.26,7.77,2.05,4.81,2.57,0.13,11.25,-0.23,0.57,0.32,2.32,6.47,5.73,32.84,21.09,28.78,30.82,949.58,122.3,30.08,30.8,948.51,122.06,3.12,2.88,8.31,10.55,-0.04,0.1,0.01,0.11,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.07,0.2,0.04,0.22,0.22,0.19,0.03,0.17,0.22,0.19,0.03,0.17,2.07,1.99,3.95,2,0.96,1,1,1,9.23,10.69,114.22,11.59,9.64,10.68,114.09,11.57,13.27,0.21,2.88,1.78,1.06,2.21,6.27,3.26,7.77,2.05,4.81,2.57,29.5,36.22,NON_STAIR
-0.31,1.38,1.9,4.15,-0.18,3.76,14.17,10.99,-0.36,7.05,49.64,20.64,7.16,3.83,14.65,11.67,-0.25,2.57,6.59,7.41,1.71,0.37,0.13,0.38,0.87,0.2,0.04,0.2,-0.04,0.36,0.13,0.36,1.26,0.54,0.29,0.56,0.51,0.53,0.29,0.53,-0.03,0.98,0.97,0.94,0.74,1.47,2.15,1.48,-0.05,1.84,3.39,1.77,1.45,2.74,7.53,2.79,-29.04,1.49,2.22,1.57,3,2.6,5.44,4.85,0.23,6.31,3.94,0.6,5.1,0.54,4.55,0.57,0.51,10.77,1.54,1.93,3.72,6.18,4.6,5.42,29.34,23.55,24.27,20.76,430.87,55.87,25.53,20.6,424.55,56.62,3.07,2.66,7.1,9.21,0.33,0.36,0.13,0.26,0.06,0.09,0.01,0.11,0.06,0.09,0.01,0.11,0.5,0.72,0.52,0.67,0.19,0.26,0.07,0.42,0.18,0.26,0.07,0.42,1.5,2.03,4.13,2.56,0.95,1.01,1.01,0.99,7.91,7.79,60.72,6.07,8.32,7.73,59.83,6.15,7.12,0.06,5.44,4.85,0.23,6.31,3.94,0.6,5.1,0.54,4.55,0.57,24.75,31.79,NON_STAIR
0.28,1.53,2.34,4.68,0.02,4.48,20.04,14.41,-0.17,8.76,76.76,28.79,8.37,5.4,29.13,17.26,0.15,3,9,9.55,14.89,0.34,0.12,0.33,-1.61,0.17,0.03,0.16,0.03,0.28,0.08,0.27,1.87,0.51,0.26,0.49,-0.11,0.51,0.26,0.5,0,0.83,0.69,0.83,0.13,1.49,2.23,1.51,-0.02,1.62,2.64,1.67,-1.16,2.92,8.53,3.02,57.01,1.8,3.24,1.81,2.83,3.26,4.23,2.34,1.12,3.07,7.5,2.63,9.77,1.36,5.42,2.07,0.32,12.37,-0.18,0.9,0.81,3.89,6.06,6.73,45.33,22.83,36.62,37.97,1442.02,127.02,37.65,38.06,1448.81,126.77,2.94,3.14,9.86,10.61,-0.03,0.13,0.02,0.17,-0,0.02,0,0.03,-0,0.02,0,0.03,-0.06,0.29,0.08,0.37,0.17,0.18,0.03,0.18,0.16,0.18,0.03,0.18,2.06,2.14,4.6,2.15,0.97,1,1,1,12.45,12.09,146.23,11.97,12.8,12.12,146.92,11.94,14.55,0.08,4.23,2.34,1.12,3.07,7.5,2.63,9.77,1.36,5.42,2.07,37.12,44.05,NON_STAIR
-0.36,1.51,2.29,5.11,-0.25,4.59,21.09,15.2,-0.54,9.51,90.47,31.37,9.46,4.99,24.87,18.61,-0.3,3.05,9.3,10.16,1.45,0.33,0.11,0.34,0.66,0.16,0.03,0.16,-0.04,0.3,0.09,0.27,1.18,0.5,0.25,0.5,0.45,0.48,0.23,0.48,-0.03,0.92,0.85,0.82,0.82,1.51,2.27,1.5,-0.06,1.91,3.64,1.69,1.8,3.12,9.72,3.09,-31.34,1.63,2.67,1.83,3.22,2.94,6.5,5.7,1.19,8.02,5.97,1.88,8.39,1.65,7.35,2.12,0.7,13.87,1.37,2.65,7.02,9.98,4.54,4.27,18.23,14.35,38.82,37.1,1376.28,140.46,39.47,37.06,1373.47,140.1,2.95,2.53,6.39,7.39,0.3,0.62,0.39,0.7,0.04,0.07,0.01,0.07,0.03,0.07,0.01,0.07,0.46,1.05,1.1,1.35,0.12,0.12,0.01,0.1,0.11,0.12,0.01,0.1,1.54,1.69,2.85,1.94,0.98,1,1,1,13.15,14.67,215.29,19,13.37,14.66,214.86,18.95,20.89,0.08,6.5,5.7,1.19,8.02,5.97,1.88,8.39,1.65,7.35,2.12,39.11,45.62,NON_STAIR
-0.23,0.29,0.09,0.86,-0.13,3.98,15.85,12.68,-0.46,6.4,40.97,20.55,6.42,4,15.98,13.35,-0.18,2.12,4.49,6.77,1.82,0.07,0.01,0.07,0.5,0.05,0,0.04,-0.04,0.07,0.01,0.06,1.29,0.14,0.02,0.13,0.28,0.62,0.39,0.62,-0.02,1,0.99,0.95,0.71,1.88,3.53,1.87,-0.07,1.6,2.56,1.54,2.57,3.02,9.12,3.04,-35.49,1.89,3.56,1.97,3.11,2.93,0.76,0.5,-0.1,0.58,3.45,1.27,4.04,0.77,2.62,0.87,0.54,9.09,-0.05,0.13,0.02,0.57,4.25,4.82,23.22,20.11,27.67,33.51,1122.89,121.8,28.5,33.43,1117.34,120.74,2.1,2.4,5.75,10.04,-0.01,0.03,0,0.03,-0,0,0,0,-0,0,0,0,-0.02,0.06,0,0.06,0.15,0.14,0.02,0.17,0.15,0.14,0.02,0.17,2.02,2.01,4.04,2,0.97,1,1,1.01,13.17,13.97,195.3,12.13,13.56,13.94,194.33,12.03,14.34,0.08,0.76,0.5,-0.1,0.58,3.45,1.27,4.04,0.77,2.62,0.87,27.99,32.65,NON_STAIR
0.17,0.42,0.18,1.37,0.42,2.92,8.55,9.54,0.79,4.8,23.06,16.19,4.94,2.86,8.16,8.68,0.29,1.67,2.79,5.46,0.4,0.14,0.02,0.14,0.21,0.09,0.01,0.08,0.03,0.15,0.02,0.16,0.58,0.25,0.06,0.25,0.53,0.61,0.37,0.59,0.08,1.02,1.05,1.1,1.42,1.75,3.07,1.75,0.16,1.68,2.83,1.87,2.68,2.88,8.28,2.97,16.88,1.71,2.93,1.59,2.89,3.08,0.71,0.58,0.65,0.64,3.01,2.73,3.33,2.26,2.72,2.53,0.91,7.13,-0.2,0.32,0.1,1.04,5.98,5.39,29.03,19.53,11.88,14.04,197.17,43.47,14.13,14.27,203.53,44.52,2.89,2.65,7.02,9.62,-0.03,0.06,0,0.05,-0.02,0.02,0,0.02,-0.01,0.02,0,0.02,-0.07,0.12,0.01,0.11,0.5,0.38,0.15,0.45,0.42,0.38,0.14,0.44,2.07,2.03,4.13,2.03,0.84,0.98,0.97,0.98,4.11,5.3,28.07,4.52,4.89,5.38,28.98,4.63,5.05,0.31,0.71,0.58,0.65,0.64,3.01,2.73,3.33,2.26,2.72,2.53,13.3,18.4,NON_STAIR
-0.31,0.64,0.41,2.01,-0.48,4.08,16.62,13.54,-1.09,7.42,55.13,24.87,7.48,4.22,17.78,17.59,-0.39,2.35,5.53,7.78,0.64,0.16,0.02,0.15,0.28,0.09,0.01,0.08,-0.04,0.15,0.02,0.11,0.78,0.27,0.07,0.26,0.44,0.55,0.3,0.54,-0.06,0.97,0.93,0.77,1.22,1.73,3,1.74,-0.15,1.76,3.1,1.41,2.78,3.16,9.97,3.2,-18.99,1.79,3.22,2.26,3.24,3.13,2.97,2.32,0.24,3.26,4.43,1.44,6.22,1.08,4.85,1.43,1.23,10.71,0.17,0.58,0.34,2.45,4.23,4.26,18.17,15.42,29.8,36.55,1335.79,144.37,30.61,36.38,1323.78,144.12,2.2,2.19,4.8,8.39,0.04,0.14,0.02,0.16,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.08,0.27,0.07,0.29,0.14,0.12,0.01,0.11,0.14,0.12,0.01,0.11,1.92,1.95,3.79,1.84,0.97,1,1.01,1,13.56,16.69,278.57,17.2,13.93,16.62,276.07,17.17,26.77,0.07,2.97,2.32,0.24,3.26,4.43,1.44,6.22,1.08,4.85,1.43,30.1,35.56,NON_STAIR
